AL0000000012022,30012022
AL0000008582022,20042022
AL0000008592022,30042022
AL0000008602022,28042022
AL0000008612022,16042022
AL0000008622022,18042022
AL0000008632022,15042022
AL0000008642022,03042022
AL0000008652022,02042022
AL0000008662022,17042022
AL0000008672022,10042022
AL0000008682022,09042022
AL0000008692022,08042022
AL0000008702022,11042022
AL0000008712022,17042022
AL0000008722022,24042022
AL0000008732022,24042022
AL0000008742022,18042022
AL0000008752022,30042022
AL0000008762022,29042022
AL0000008772022,25042022
AL0000008782022,17042022
AL0000008792022,30042022
AL0000008802022,30042022
AL0000008812022,12042022
AL0000008822022,13042022
AL0000008832022,14042022
AL0000008842022,29042022
AL0000008852022,17042022
AL0000008862022,11042022
AL0000008872022,04042022
AL0000008882022,05042022
AL0000008892022,04042022
AL0000008902022,22042022
AL0000008912022,06042022
AL0000008922022,14042022
AL0000008932022,14042022
[iban],08042022
AL0000008952022,12042022
AL0000008962022,28042022
AL0000008972022,02052022
AL0000008982022,03052022
AL0000008992022,06052022
AL0000009002022,07052022
AL0000009012022,07052022
AL0000009022022,07052022
AL0000009032022,20052022
AL0000009042022,21052022
AL0000009052022,23052022
AL0000009062022,27052022
AL0000009072022,21052022
AL0000009082022,27052022
AL0000009092022,28052022
AL0000009102022,31052022
AL0000009112022,31052022
AL0000009122022,02052022
AL0000009132022,03052022
AL0000009142022,04052022
AL0000009152022,04052022
AL0000009162022,06052022
AL0000009172022,02052022
AL0000009182022,09052022
AL0000009192022,07052022
AL0000009202022,08052022
AL0000009212022,11052022
AL0000009222022,12052022
AL0000009232022,12052022
AL0000009242022,14052022
AL0000009252022,14052022
AL0000009262022,14052022
AL0000009272022,22052022
AL0000009282022,17052022
AL0000009292022,26052022
AL0000009302022,28052022
AL0000009312022,27052022
AL0000009322022,27052022
AL0000009332022,28052022
AL0000009342022,18052022
AL0000022402021,14122021
AL0000009352022,01052022
AL0000009362022,01052022
AL0000009372022,02052022
AL0000009382022,04052022
AL0000009392022,06052022
AL0000009402022,07052022
AL0000009412022,30052022
AL0000009422022,08052022
AL0000009432022,30052022
AL0000009442022,08052022
AL0000009452022,27052022
AL0000009462022,08052022
AL0000009472022,22052022
AL0000009482022,21052022
AL0000009492022,08052022
AL0000009502022,20052022
AL0000009512022,08052022
AL0000009522022,20052022
AL0000009532022,10052022
AL0000009542022,11052022
AL0000009552022,11052022
AL0000009562022,19052022
AL0000009572022,12052022
AL0000009582022,14052022
AL0000009592022,14052022
AL0000009602022,14052022
AL0000009612022,15052022
AL0000009622022,15052022
AL0000009632022,15052022
AL0000009642022,15052022
AL0000009652022,16052022
AL0000009662022,16052022
AL0000009672022,16052022
AL0000009682022,17052022
AL0000009692022,17052022
AL0000009702022,19052022
AL0000009712022,28052022
AL0000009722022,08052022
AL0000009732022,16052022
AL0000009742022,14052022
AL0000009752022,15052022
AL0000009762022,09052022
AL0000009772022,31052022
AL0000009782022,31052022
AL0000009792022,27052022
AL0000009802022,26052022
AL0000009812022,23052022
AL0000009822022,23052022
AL0000009832022,21052022
AL0000009842022,21052022
AL0000009852022,21052022
AL0000009862022,20052022
AL0000009872022,20052022
AL0000009882022,20052022
AL0000009892022,19052022
AL0000009902022,24052022
[iban],19052022
AL0000009922022,19052022
AL0000009932022,24052022
AL0000009942022,19052022
AL0000009952022,27052022
AL0000009962022,19052022
AL0000009972022,22052022
AL0000009982022,18052022
AL0000009992022,22052022
AL0000010002022,17052022
AL0000010012022,21052022
AL0000010022022,17052022
AL0000010032022,21052022
AL0000010042022,14052022
AL0000010052022,14052022
AL0000010062022,20052022
AL0000010072022,16052022
AL0000010082022,15052022
AL0000010092022,13052022
AL0000010102022,14052022
AL0000010112022,12052022
AL0000010122022,12052022
AL0000010132022,10052022
AL0000010142022,10052022
AL0000010152022,10052022
AL0000010162022,09052022
AL0000010172022,11052022
AL0000010182022,11052022
AL0000010192022,10052022
AL0000010202022,09052022
AL0000010212022,06052022
AL0000010222022,09052022
AL0000010232022,06052022
AL0000010242022,02052022
AL0000010252022,07052022
AL0000010262022,08052022
AL0000010272022,08052022
AL0000010282022,09052022
AL0000010292022,04062022
AL0000010302022,06062022
AL0000010312022,02052022
AL0000010322022,15052022
AL0000010332022,18052022
AL0000010342022,15052022
AL0000010352022,06052022
AL0000010362022,09052022
AL0000010372022,09052022
AL0000010382022,07052022
AL0000010392022,28052022
AL0000010402022,20052022
AL0000010412022,20052022
AL0000010422022,08052022
AL0000010432022,04052022
AL0000010442022,19052022
AL0000010452022,14052022
AL0000010462022,11052022
AL0000010472022,14052022
AL0000010482022,09052022
AL0000010492022,02052022
AL0000010502022,13052022
AL0000010512022,05052022
AL0000010522022,05052022
AL0000010532022,31052022
AL0000010542022,28052022
AL0000010552022,27052022
AL0000010562022,20052022
AL0000010572022,22052022
AL0000010582022,20052022
AL0000010592022,02052022
AL0000010602022,13052022
AL0000010612022,15052022
AL0000010622022,09052022
AL0000010632022,12052022
AL0000010642022,01052022
AL0000010652022,02052022
AL0000010662022,11052022
AL0000010672022,29052022
AL0000010682022,16052022
AL0000010692022,14052022
AL0000010702022,20052022
AL0000010712022,02052022
AL0000010722022,21052022
AL0000010732022,11052022
AL0000010742022,07052022
AL0000010752022,10052022
AL0000010762022,06052022
AL0000010772022,29052022
AL0000010782022,18052022
AL0000010792022,06052022
AL0000010802022,11052022
AL0000010812022,31052022
AL0000010822022,19052022
AL0000010832022,31052022
AL0000010842022,29052022
AL0000010852022,03052022
AL0000010862022,28052022
AL0000010872022,19052022
[iban],20052022
AL0000010892022,03052022
AL0000010902022,04052022
AL0000010912022,18052022
AL0000010922022,14052022
AL0000010932022,13022022
AL0000010942022,04052022
AL0000010952022,05052022
AL0000010962022,08052022
AL0000010972022,09052022
AL0000010982022,12052022
AL0000010992022,20052022
AL0000011002022,21052022
AL0000011012022,14052022
AL0000011022022,24052022
AL0000011032022,27052022
AL0000011042022,28052022
AL0000011052022,28052022
AL0000011062022,19052022
AL0000011072022,19052022
AL0000011082022,19052022
AL0000011092022,20052022
AL0000011102022,26052022
AL0000011112022,18052022
AL0000011122022,10052022
AL0000011132022,08052022
AL0000011142022,06052022
AL0000011152022,01062022
AL0000011162022,01062022
AL0000011172022,03062022
AL0000011182022,04062022
AL0000011192022,04062022
AL0000011202022,04062022
AL0000011212022,05062022
AL0000011222022,05062022
AL0000011232022,06062022
AL0000011242022,09062022
AL0000011252022,09062022
AL0000011262022,11062022
AL0000011272022,11062022
AL0000011292022,12062022
AL0000011302022,12062022
AL0000011312022,14062022
AL0000011322022,15062022
AL0000011332022,13062022
AL0000011342022,17062022
AL0000011352022,18062022
AL0000011362022,18062022
AL0000011372022,19062022
AL0000011382022,19062022
AL0000011402022,20062022
AL0000011412022,22062022
AL0000011422022,22062022
AL0000011432022,24062022
AL0000011442022,27062022
AL0000011452022,27062022
AL0000011462022,29062022
AL0000011472022,29062022
AL0000011482022,30062022
AL0000011492022,30062022
AL0000011502022,13062022
AL0000011512022,14012022
AL0000011522022,20022022
AL0000011532022,15032022
AL0000011542022,10062022
AL0000011552022,27032022
AL0000011562022,17062022
AL0000011572022,05062022
AL0000011582022,03062022
AL0000011592022,04062022
AL0000011602022,07062022
AL0000011612022,10062022
AL0000011622022,13062022
AL0000011632022,15062022
AL0000011642022,14062022
AL0000011652022,17062022
AL0000011662022,18062022
AL0000011672022,05062022
AL0000011682022,05062022
AL0000011692022,20062022
AL0000011702022,23062022
AL0000011712022,23062022
AL0000011722022,15062022
AL0000011732022,26062022
AL0000011742022,15062022
AL0000011752022,09062022
AL0000011762022,06062022
AL0000011772022,04062022
AL0000011782022,03062022
AL0000011792022,03062022
AL0000011802022,03062022
AL0000011812022,02062022
AL0000011822022,01062022
AL0000011832022,21062022
AL0000011842022,29062022
[iban],05062022
AL0000011862022,10062022
AL0000011872022,09062022
AL0000011882022,15062022
AL0000011892022,19062022
AL0000011902022,14062022
AL0000011912022,20062022
AL0000011922022,13062022
AL0000011932022,12062022
AL0000011942022,17062022
AL0000011952022,07062022
AL0000011962022,22062022
AL0000011972022,23062022
AL0000011982022,05062022
AL0000011992022,04062022
AL0000012002022,03062022
AL0000012012022,03062022
AL0000012022022,03062022
AL0000012032022,29062022
AL0000012042022,29062022
AL0000012052022,28062022
AL0000012062022,07062022
AL0000012072022,10062022
AL0000012082022,11062022
AL0000012092022,28062022
AL0000012102022,28062022
AL0000012112022,12062022
AL0000012122022,26062022
AL0000012132022,12062022
AL0000012142022,24062022
AL0000012152022,12062022
AL0000012162022,24062022
AL0000012172022,12062022
AL0000012182022,23062022
AL0000012192022,13062022
AL0000012202022,23062022
AL0000012212022,23062022
AL0000012222022,13062022
AL0000012232022,21062002
AL0000012242022,13062022
AL0000012252022,13062022
AL0000012262022,21062022
AL0000012272022,16062022
AL0000012282022,14062022
AL0000012292022,21062022
AL0000012302022,20062022
AL0000012312022,17062022
AL0000012322022,17062022
AL0000012332022,20062022
AL0000012342022,20062022
AL0000012352022,19062022
AL0000012362022,17062022
AL0000012372022,18062022
AL0000012382022,18062022
AL0000012392022,17062022
AL0000012402022,12062022
AL0000012412022,20062022
AL0000012422022,11062022
AL0000012432022,08062022
AL0000012442022,11062022
AL0000012452022,15062022
AL0000012462022,14062022
AL0000012472022,15062022
AL0000012482022,28062022
AL0000012492022,30062022
AL0000012502022,30062022
AL0000012512022,12062022
AL0000012522022,30062022
AL0000012532022,11062022
AL0000012542022,20062022
AL0000012552022,11062022
AL0000012562022,21062022
AL0000012572022,07062022
AL0000012582022,24062022
AL0000012592022,09062022
AL0000012602022,15062022
AL0000012612022,10062022
AL0000012622022,27062022
AL0000012632022,29062022
AL0000012642022,12062022
AL0000012652022,07062022
AL0000012662022,04062022
AL0000012672022,17062022
AL0000012682022,28062022
AL0000012692022,15062022
AL0000012702022,24062022
AL0000012712022,20062022
AL0000012722022,01062022
AL0000012732022,14062022
AL0000012742022,13062022
AL0000012752022,05062022
AL0000012762022,09062022
AL0000012772022,07062022
AL0000012782022,02062022
AL0000012792022,04062022
AL0000012802022,06062022
AL0000012812022,01062022
[iban],18062022
AL0000012832022,19062022
AL0000012842022,06062022
AL0000012852022,28062022
AL0000012862022,13062022
AL0000012872022,28062022
AL0000012882022,29062022
AL0000012892022,14062022
AL0000012902022,14062022
AL0000012912022,14062022
AL0000012922022,17062022
AL0000012932022,15062022
AL0000012942022,17062022
AL0000000752022,07072022
AL0000011282022,07072022
AL0000011392022,05072022
AL0000012952022,10072022
AL0000012962022,04072022
AL0000012972022,09072022
AL0000012982022,12072022
AL0000013002022,15072022
AL0000013012022,15072022
AL0000013022022,18072022
AL0000013032022,18072022
AL0000013042022,22072022
AL0000013052022,23072022
AL0000013062022,22072022
AL0000013072022,10072022
AL0000013082022,30062022
AL0000013092022,23072022
AL0000013102022,23072022
AL0000013112022,23072022
AL0000013122022,26072022
AL0000013132022,26072022
AL0000013142022,10012022
AL0000013152022,31072022
AL0000013162022,27012022
AL0000013172022,02022022
AL0000013182022,29072022
AL0000013192022,26042022
AL0000013202022,04032022
AL0000013212022,22062022
AL0000013222022,21052022
AL0000013232022,08072022
AL0000013242022,01072022
AL0000013252022,02072022
AL0000013272022,03072022
AL0000013282022,05072022
AL0000013292022,08072022
AL0000013302022,08072022
AL0000013312022,09072022
AL0000013322022,09072022
AL0000013332022,10072022
AL0000013352022,10072022
AL0000013362022,11072022
AL0000013372022,12072022
AL0000013382022,12072022
AL0000013402022,13072022
AL0000013412022,17072022
AL0000013442022,12072022
AL0000013452022,20072022
AL0000013462022,22072022
AL0000013472022,22072022
AL0000013482022,22072022
AL0000013492022,23072022
AL0000013512022,24072022
AL0000013532022,25072022
AL0000013542022,25072022
AL0000013552022,26072022
AL0000013562022,28072022
AL0000013572022,31072022
AL0000013582022,31072022
AL0000013592022,31072022
AL0000013602022,03072022
AL0000013612022,19072022
AL0000013622022,16072022
AL0000013632022,08072022
AL0000013642022,21072022
AL0000013652022,27072022
AL0000013662022,07072022
AL0000013672022,10072022
AL0000013682022,13072022
AL0000013692022,12072022
AL0000013702022,16072022
AL0000013712022,07072022
AL0000013722022,27062022
AL0000013732022,27072022
AL0000013742022,03072022
AL0000013752022,29062022
AL0000013762022,28072022
AL0000013772022,01072022
AL0000013782022,03062022
[iban],01072022
AL0000013802022,06082022
AL0000013812022,01072022
AL0000013822022,08082022
AL0000013832022,01072022
AL0000013842022,08082022
AL0000013852022,04072022
AL0000013862022,24082022
AL0000013872022,23082022
AL0000013882022,23082022
AL0000013892022,22082022
AL0000013902022,07072022
AL0000013912022,20082022
AL0000013922022,08072022
AL0000013932022,09072022
AL0000013942022,09072022
AL0000013952022,09072022
AL0000013962022,20082022
AL0000013972022,18082022
AL0000013982022,05072022
AL0000013992022,09072022
AL0000014002022,09072022
AL0000014012022,10072022
AL0000014022022,10062022
AL0000014032022,12072022
AL0000014042022,18082022
AL0000014052022,14072022
AL0000014062022,18082022
AL0000014072022,17082022
AL0000014082022,16082022
AL0000014092022,17072022
AL0000014102022,14082022
AL0000014112022,12082022
AL0000014122022,10082022
AL0000014132022,25072022
AL0000014142022,18072022
AL0000014152022,17072022
AL0000014162022,21072022
AL0000014172022,09082022
AL0000014182022,08082022
AL0000014192022,08082023
AL0000014202022,08082022
AL0000014212022,18072022
AL0000014222022,29072022
AL0000014232022,06072022
AL0000014242022,07072022
AL0000014252022,06072022
AL0000014262022,10072022
AL0000014272022,10072022
AL0000014282022,10072022
AL0000014292022,11072022
AL0000014302022,11072022
AL0000014312022,11072022
AL0000014322022,13072022
AL0000014332022,12072022
AL0000014342022,13072022
AL0000014352022,13072022
AL0000014362022,28072022
AL0000014372022,05072022
AL0000014382022,08072022
AL0000014392022,30072022
AL0000014402022,14072022
AL0000014412022,30072022
AL0000014422022,29072022
AL0000014432022,14072022
AL0000014452022,15062022
AL0000014462022,15072022
AL0000014472022,16072022
AL0000014482022,14072022
AL0000014492022,08072022
AL0000014502022,15072022
AL0000014512022,17072022
AL0000014522022,17072022
AL0000014532022,18072022
AL0000014542022,08072022
AL0000014552022,16072022
AL0000014562022,20072022
AL0000014572022,20072022
AL0000014582022,17072022
AL0000014592022,22072022
AL0000014602022,23072022
AL0000014612022,23072022
AL0000014622022,17072022
AL0000014632022,23072022
AL0000014642022,24072022
AL0000014652022,25072022
AL0000014662022,25072022
AL0000014672022,26072022
AL0000014682022,26072022
AL0000014692022,30072022
AL0000014702022,13072022
AL0000014712022,13072022
AL0000014722022,24072022
AL0000014732022,11072022
AL0000014742022,25072022
AL0000014752022,10072022
[iban],10072022
AL0000014772022,09072022
AL0000014782022,10072022
AL0000014792022,25072022
AL0000014802022,05072022
AL0000014812022,28072022
AL0000014832022,26072022
AL0000014842022,02072022
AL0000014852022,01072022
AL0000014862022,01072022
AL0000014872022,10072022
AL0000014882022,18072022
AL0000014892022,02082022
AL0000014902022,26072022
AL0000014912022,31072022
AL0000014922022,24072022
AL0000014932022,01072022
AL0000014942022,16072022
AL0000014952022,25072022
AL0000014962022,24072022
AL0000014972022,17072022
AL0000013432022,04082022
AL0000014442022,03082022
AL0000013502022,14082022
AL0000013522022,15082022
AL0000013422022,16082022
AL0000013262022,22072022
AL0000014982022,01082022
AL0000014992022,03082022
AL0000015002022,30082022
AL0000015012022,07082022
AL0000015022022,02082022
AL0000015032022,30082022
AL0000015042022,08082022
AL0000015052022,03082022
AL0000015062022,29082022
AL0000015072022,02082022
AL0000015082022,06082022
AL0000015092022,27082022
AL0000015102022,20082022
AL0000015112022,16082022
AL0000015122022,22082022
AL0000015132022,22082022
AL0000015142022,24082022
AL0000015152022,24082022
AL0000015162022,22082022
AL0000015172022,01082022
AL0000015182022,03082022
AL0000015192022,05082022
AL0000015202022,07082022
AL0000015212022,11082022
AL0000015222022,12082022
AL0000015232022,13082022
AL0000015242022,16082022
AL0000015252022,19082022
AL0000015262022,15082022
AL0000015272022,16082022
AL0000015282022,13082022
AL0000015292022,14082022
AL0000015302022,27082022
AL0000015312022,25082022
AL0000015322022,20082022
AL0000015332022,04082022
AL0000015342022,01082022
AL0000015352022,31082022
AL0000015362022,05082022
AL0000015372022,07082022
AL0000015382022,28082022
AL0000015402022,15082022
AL0000015412022,15082022
AL0000015422022,17082022
AL0000015432022,20082022
AL0000015442022,20082022
AL0000015452022,21082022
AL0000015472022,22082022
AL0000015482022,24082022
AL0000015492022,05072022
AL0000015502022,21082022
AL0000015512022,20062022
AL0000015522022,07072022
AL0000015532022,30062022
AL0000015542022,10072022
AL0000015552022,27062022
AL0000015562022,10072022
AL0000015572022,07072022
AL0000015582022,10072022
AL0000015592022,13072022
AL0000015602022,12072022
AL0000015612022,16072022
AL0000015622022,07072022
AL0000015632022,27072022
AL0000015642022,03072022
AL0000015652022,28072022
AL0000015662022,03082022
AL0000015672022,07082022
AL0000015682022,08082022
AL0000015692022,10082022
AL0000015702022,09082022
AL0000015712022,30082022
AL0000015722022,29082022
[iban],29082022
AL0000015742022,26082022
AL0000015752022,26082022
AL0000015762022,21082022
AL0000015772022,21082022
AL0000015782022,19082022
AL0000015792022,19082022
AL0000015802022,19082022
AL0000015812022,19082022
AL0000015822022,18082022
AL0000015832022,17032022
AL0000015842022,15082022
AL0000015852022,14082022
AL0000015862022,14082022
AL0000015872022,13082022
AL0000015882022,11082022
AL0000015892022,11082022
AL0000015902022,10082022
AL0000015912022,09082022
AL0000015922022,09082022
AL0000015932022,09082022
AL0000015942022,07082022
AL0000015952022,06082022
AL0000015962022,05082022
AL0000015972022,03082022
AL0000015982022,02082022
AL0000015992022,01082022
AL0000016002022,30072022
AL0000016012022,22072022
AL0000016022022,30082022
AL0000016032022,29082022
AL0000016042022,28082022
AL0000016052022,26082022
AL0000016062022,24082022
AL0000016072022,24082022
AL0000016082022,23082022
AL0000016092022,22082022
AL0000016102022,20082022
AL0000016112022,20082022
AL0000016122022,18082022
AL0000016142022,19082022
AL0000016152022,19082022
AL0000016172022,18082022
AL0000016182022,17082022
AL0000016192022,16082022
AL0000016202022,15082022
AL0000016212022,27072022
AL0000016222022,23072022
AL0000016232022,01082022
AL0000016242022,30072022
AL0000016252022,01082022
AL0000016262022,15082022
AL0000016272022,14082022
AL0000016282022,13082022
AL0000016292022,12082022
AL0000016302022,08082022
AL0000016312022,09082022
AL0000016322022,08082022
AL0000016332022,08082022
AL0000016342022,04082022
AL0000016352022,05082022
AL0000016362022,06082022
AL0000016372022,03082022
AL0000016382022,03082022
AL0000016392022,02082022
AL0000016402022,01082022
AL0000016412022,01082022
AL0000016422022,01082022
AL0000016432022,01082022
AL0000016712022,21082022
AL0000016722022,30082022
AL0000016732022,28082022
AL0000016742022,30082022
AL0000016752022,29082022
AL0000016762022,29082022
AL0000016772022,28082022
AL0000016782022,23082022
AL0000016802022,23082022
AL0000016812022,20082022
AL0000016822022,20082022
AL0000016832022,29082022
AL0000016842022,26082022
AL0000016852022,22082022
AL0000016862022,20082022
AL0000016872022,27082022
AL0000016882022,27082022
AL0000016892022,17082022
AL0000016902022,22082022
AL0000016912022,25082022
AL0000016922022,23082022
AL0000016932022,21082022
AL0000016942022,18082022
AL0000016952022,19082022
AL0000016962022,20082022
AL0000016972022,11082022
AL0000016982022,17082022
AL0000016992022,14082022
AL0000017002022,31082022
AL0000017012022,16082022
AL0000017022022,16082022
AL0000017032022,16082022
AL0000017042022,07082022
AL0000017052022,15082022
AL0000017062022,13082022
AL0000017072022,14082022
AL0000017082022,13082022
AL0000017092022,13082022
AL0000017102022,11082022
AL0000017112022,10082022
AL0000017122022,08082022
AL0000017132022,08082022
AL0000017142022,08082022
AL0000017152022,06082022
AL0000017162022,06082022
AL0000017172022,31082022
AL0000017182022,02082022
AL0000017192022,20082022
AL0000017202022,02082022
AL0000017212022,31082022
AL0000017222022,10082022
AL0000017232022,01082022
AL0000017242022,01082022
AL0000017252022,22082022
AL0000017262022,19082022
AL0000017272022,20082022
AL0000017282022,19082022
AL0000017292022,20082022
AL0000017302022,09082022
AL0000017312022,05082022
AL0000017322022,27082022
AL0000013392022,25082022
AL0000013342022,25082022
AL0000014822022,01082022
AL0000016132022,16082022
AL0000016792022,06082022
AL0000015462022,23082022
AL0000015392022,22082022
AL0000017332022,01082022
AL0000017342022,06082022
AL0000017352022,01082022
AL0000017362022,02082022
AL0000017402022,11082022
AL0000016442022,20092022
AL0000016452022,02092022
AL0000016462022,05092022
