AL0000000012022,30012022
AL0000016472022,06092022
AL0000016482022,10092022
AL0000016492022,14092022
AL0000016502022,09092022
AL0000016512022,04092022
AL0000016522022,16092022
AL0000016532022,17092022
AL0000016542022,17092022
AL0000016552022,18092022
AL0000016562022,19092022
AL0000016572022,26092022
AL0000016582022,26092022
AL0000016592022,23092022
AL0000016602022,11092022
AL0000016612022,28092022
AL0000016622022,24092022
AL0000016632022,15092022
AL0000016642022,19092022
AL0000016652022,25092022
AL0000016662022,09092022
AL0000016672022,12092022
AL0000016682022,13092022
AL0000016692022,24092022
[iban],23092022
AL0000017372022,16092022
AL0000017382022,30092022
AL0000017392022,30092022
AL0000017412022,25092022
AL0000017422022,28092022
AL0000017432022,28092022
AL0000017442022,29092022
AL0000017452022,21092022
AL0000017462022,26092022
AL0000017472022,25092022
AL0000017482022,26092022
AL0000017492022,25092022
AL0000017502022,22092022
AL0000017512022,23092022
AL0000017522022,19092022
AL0000017532022,19092022
AL0000017542022,21092022
AL0000017552022,16092022
AL0000017562022,17092022
AL0000017572022,16092022
AL0000017582022,17092022
AL0000017592022,01092022
AL0000017602022,01092022
AL0000017612022,21092022
AL0000017622022,18092022
AL0000017632022,07092022
AL0000017642022,07092022
AL0000017652022,02092022
AL0000017662022,03092022
[iban],10092022
AL0000017682022,15092022
AL0000017692022,02092022
AL0000017702022,22092022
AL0000017712022,18092022
AL0000017722022,09092022
AL0000017732022,29092022
AL0000017742022,09092022
AL0000017752022,11092022
AL0000017762022,10092022
AL0000017772022,30092022
AL0000017782022,11092022
AL0000017792022,30092022
AL0000017812022,30092022
AL0000017822022,04092022
AL0000017832022,17092022
AL0000017842022,10092022
AL0000017852022,14092022
AL0000017862022,04092022
AL0000017872022,17092022
AL0000017882022,12092022
AL0000017892022,30092022
AL0000017902022,01092022
AL0000017912022,15092022
AL0000017922022,14092022
AL0000017932022,29092022
AL0000017942022,09092022
AL0000017952022,27092022
AL0000017962022,16092022
AL0000017972022,03092022
AL0000017982022,05092022
AL0000017992022,07092022
AL0000018002022,11092022
AL0000018012022,12092022
AL0000018022022,29092022
AL0000018032022,28092022
AL0000018042022,27092022
AL0000018052022,27092022
AL0000018062022,12092022
AL0000018072022,13092022
AL0000018082022,13092022
AL0000018092022,26092022
AL0000018102022,26092022
AL0000018112022,23092022
AL0000018122022,22092022
AL0000018132022,29092022
AL0000018142022,30092022
AL0000018152022,30092022
AL0000018162022,13092022
AL0000018172022,14092022
AL0000018182022,22092022
AL0000018192022,14092022
AL0000018202022,16092022
AL0000018212022,16092022
AL0000018222022,19092022
AL0000018232022,19092022
AL0000018242022,20092022
AL0000018252022,20092022
AL0000018262022,27092022
AL0000018272022,26092022
AL0000018282022,19082022
AL0000018292022,28082022
AL0000018302022,01092022
AL0000018312022,30082022
AL0000018322022,01092022
AL0000018332022,02092022
AL0000018342022,17092022
AL0000018352022,18092022
AL0000018362022,21092022
AL0000018372022,01092022
AL0000018382022,30082022
AL0000018392022,30082022
AL0000018402022,17092022
AL0000018412022,13082022
AL0000018422022,17092022
AL0000018432022,24092022
AL0000018442022,21092022
AL0000018452022,06092022
AL0000018462022,07092022
AL0000018472022,13092022
AL0000018482022,18092022
AL0000018492022,23092022
AL0000018502022,16092022
AL0000018512022,09092022
AL0000018522022,26092022
AL0000018532022,16092022
AL0000018542022,13092022
AL0000018552022,06092022
AL0000018562022,02092022
AL0000018572022,20082022
AL0000018582022,27092022
AL0000018592022,20082022
AL0000018602022,05092022
AL0000018612022,10092022
AL0000018622022,12092022
[iban],25092022
AL0000018652022,01092022
AL0000018662022,01092022
AL0000018672022,21102022
AL0000018682022,18102022
AL0000018692022,08102022
AL0000018702022,17102022
AL0000018712022,01102022
AL0000018722022,06092022
AL0000018732022,09092022
AL0000018742022,16092022
AL0000018762022,17092022
AL0000018772022,25092022
AL0000018782022,18092022
AL0000018792022,09092022
AL0000018802022,10092022
AL0000018812022,09092022
AL0000018822022,28092022
AL0000018832022,02082022
AL0000018842022,05092022
AL0000018752022,02102022
AL0000017802022,09102022
AL0000018852022,10102022
AL0000018862022,01102022
AL0000018872022,03102022
AL0000018882022,05102022
AL0000018892022,05102022
AL0000018902022,06102022
AL0000018912022,06102022
AL0000018922022,25102022
AL0000018932022,25102022
AL0000018942022,06102022
AL0000018952022,06102022
AL0000018962022,07102022
AL0000018972022,07102022
AL0000018982022,12102022
AL0000018992022,12102022
AL0000019002022,12102022
AL0000019012022,22102022
AL0000019022022,13102022
AL0000019032022,30102022
AL0000019042022,23102022
AL0000019052022,15102022
AL0000019062022,22102022
AL0000019072022,30102022
AL0000019082022,20102022
AL0000019092022,22102022
AL0000019102022,03102022
AL0000019112022,19102022
AL0000019122022,22102022
AL0000019132022,30102022
AL0000019142022,14102022
AL0000019152022,13102022
AL0000019162022,03102022
AL0000019172022,22072022
AL0000019182022,11102022
AL0000019192022,31102022
AL0000019202022,28102022
AL0000019212022,26102022
AL0000019222022,27102022
AL0000019232022,24102022
AL0000019242022,23102022
AL0000019252022,18102022
AL0000019262022,15102022
AL0000019272022,12102022
AL0000019282022,13102022
AL0000019292022,11102022
AL0000019302022,17102022
AL0000019312022,31102022
AL0000019322022,04112022
AL0000019332022,03112022
AL0000019342022,28102022
AL0000019352022,29102022
AL0000019362022,29102022
AL0000019372022,15102022
AL0000019382022,19102022
AL0000019392022,10102022
AL0000019402022,09102022
AL0000019412022,08102022
AL0000019422022,05102022
AL0000019432022,02102022
AL0000019442022,01102022
AL0000019452022,22102022
AL0000019462022,11102022
AL0000019472022,08102022
AL0000019482022,13102022
AL0000019492022,03102022
AL0000019502022,03102022
AL0000019512022,23102022
AL0000019522022,04102022
AL0000019532022,25102022
AL0000019542022,01102022
AL0000019552022,27102022
AL0000019562022,30102022
AL0000019572022,30102022
AL0000019582022,31102022
AL0000019592022,07102022
AL0000019602022,28102022
[iban],01102022
AL0000019622022,02102022
AL0000019632022,02102022
AL0000019642022,03102022
AL0000019652022,04102022
AL0000019662022,06102022
AL0000019672022,06102022
AL0000019682022,09102022
AL0000019692022,11102022
AL0000019702022,11102022
AL0000019712022,11102022
AL0000019722022,13102022
AL0000019732022,15102022
AL0000019742022,18102022
AL0000019752022,21102022
AL0000019762022,26102022
AL0000019772022,11102022
AL0000019782022,01102022
AL0000019792022,01102022
AL0000019802022,01102022
AL0000019812022,01102022
AL0000019822022,02102022
AL0000019832022,03102022
AL0000019842022,04102022
AL0000019852022,04102022
AL0000019862022,08102022
AL0000019872022,31102022
AL0000019882022,08102022
AL0000019892022,09102022
AL0000019902022,09102022
AL0000019912022,09102022
AL0000019922022,10102022
AL0000019932022,10102022
AL0000019942022,11102022
AL0000019952022,14102022
AL0000019962022,15102022
AL0000019972022,15102022
AL0000019982022,17102022
AL0000019992022,18102022
AL0000020002022,18102022
AL0000020012022,24102022
AL0000020022022,20102022
AL0000020032022,20102022
AL0000020042022,20102022
AL0000020052022,21102022
AL0000020062022,22102022
AL0000020072022,23102022
AL0000020082022,23102022
AL0000020092022,23102022
AL0000020102022,23102022
AL0000020112022,23102022
AL0000020122022,23102022
AL0000020132022,26102022
AL0000020142022,26102022
AL0000020152022,27102022
AL0000020162022,27102022
AL0000020172022,28102022
AL0000020182022,28102022
AL0000020192022,30102022
AL0000020202022,30102022
AL0000020212022,31102022
AL0000020222022,30102022
AL0000020232022,21102022
AL0000020242022,09102022
AL0000020252022,30102022
AL0000020262022,31102022
AL0000020272022,28102022
AL0000020282022,15102022
AL0000020292022,21102022
AL0000020302022,26102022
AL0000020312022,18102022
AL0000020322022,19102022
AL0000020332022,10102022
AL0000020342022,21102022
AL0000020352022,21102022
AL0000020362022,21102022
AL0000020372022,22102022
AL0000020382022,24102022
AL0000020392022,24102022
AL0000020402022,15102022
AL0000020412022,16102022
AL0000020422022,19102022
AL0000020432022,13102022
AL0000020442022,17102022
AL0000020452022,18102022
AL0000020462022,01102022
AL0000020472022,06102022
AL0000020482022,09102022
AL0000020492022,30102022
AL0000020502022,11102022
AL0000020512022,16102022
AL0000020522022,02102022
AL0000020532022,06102022
AL0000020542022,06102022
AL0000020552022,03102022
AL0000020562022,01102022
AL0000020572022,29102022
[iban],03102022
AL0000020592022,02102022
AL0000020602022,21102022
AL0000020612022,16102022
AL0000020622022,10102022
AL0000020632022,23102022
AL0000020642022,23102022
AL0000020652022,29102022
AL0000020662022,15102022
AL0000020672022,28102022
AL0000020682022,17102022
AL0000020692022,10102022
AL0000020702022,20102022
AL0000020712022,24102022
AL0000020722022,30102022
AL0000020732022,27102022
AL0000020742022,01102022
AL0000020752022,20102022
AL0000020762022,21102022
AL0000020772022,14102022
AL0000020782022,15102022
AL0000020792022,05102022
AL0000020802022,09102022
AL0000020812022,16102022
AL0000020822022,11102022
AL0000020832022,09102022
AL0000020842022,16102022
AL0000020852022,02102022
AL0000020862022,14102022
AL0000020872022,09102022
AL0000020882022,15102022
AL0000020892022,12102022
AL0000020902022,17102022
AL0000020912022,08102022
AL0000020922022,03102022
AL0000020932022,14102022
AL0000020942022,09102022
AL0000020952022,01102022
AL0000020962022,13102022
AL0000020972022,08082022
AL0000020982022,10082022
AL0000020992022,09082022
AL0000021002022,15082022
AL0000021012022,16082022
AL0000021022022,17082022
AL0000021032022,20082022
AL0000021042022,17082022
AL0000021052022,20082022
AL0000021062022,22082022
AL0000021072022,21082022
AL0000021082022,26082022
AL0000021092022,26082022
AL0000021102022,27082022
AL0000021112022,12082022
AL0000021122022,29082022
AL0000021132022,26082022
AL0000021142022,31082022
AL0000021152022,01092022
AL0000021162022,01092022
AL0000021172022,20092022
AL0000021182022,20092022
AL0000021192022,21092022
AL0000021202022,26092022
AL0000021212022,27092022
AL0000021222022,02102022
AL0000021232022,01102022
AL0000021242022,30092022
AL0000021252022,04102022
AL0000021262022,03102022
AL0000021272022,09102022
AL0000021282022,30092022
AL0000021292022,14102022
AL0000021302022,17102022
AL0000021312022,16102022
AL0000021322022,22102022
AL0000021332022,21102022
AL0000021342022,20102022
AL0000021352022,29102022
AL0000021362022,28102022
AL0000021372022,23112022
AL0000021382022,26112022
AL0000021392022,04112022
AL0000021402022,06112022
AL0000021412022,07112022
AL0000021422022,01112022
AL0000021432022,03112022
AL0000021442022,01112022
AL0000021452022,09112022
AL0000021462022,11112022
AL0000021472022,10112022
AL0000021482022,11112022
AL0000021492022,17112022
AL0000021502022,18112022
AL0000021512022,19112022
AL0000021522022,20112022
AL0000021532022,21112022
AL0000021542022,22112022
[iban],22112022
AL0000021562022,30112022
AL0000021572022,28112022
AL0000021582022,25112022
AL0000021592022,24112022
AL0000021602022,22112022
AL0000021612022,28112022
AL0000021622022,27112022
AL0000021632022,26112022
AL0000021642022,28112022
AL0000021652022,29112022
AL0000021662022,03112022
AL0000021672022,03112022
AL0000021682022,04112022
AL0000021692022,02112022
AL0000021702022,03112022
AL0000021712022,04112022
AL0000021722022,07112022
AL0000021732022,11112022
AL0000021742022,12112022
AL0000021752022,12112022
AL0000021762022,15112022
AL0000021772022,16112022
AL0000021782022,17112022
AL0000021792022,18112022
AL0000021802022,20112022
AL0000021812022,28112022
AL0000021822022,05112022
AL0000021832022,14112022
AL0000021842022,10112022
AL0000021852022,10112022
AL0000021862022,07112022
AL0000021872022,11112022
AL0000021882022,12112022
AL0000021892022,11112022
AL0000021902022,07112022
AL0000021912022,15112022
AL0000021922022,18112022
AL0000021932022,18112022
AL0000021942022,23112022
AL0000021952022,27112022
AL0000021962022,24112022
AL0000021972022,27112022
AL0000021982022,27112022
AL0000021992022,03112022
AL0000022002022,04112022
AL0000022012022,04112022
AL0000022022022,05112022
AL0000022032022,11112022
AL0000022042022,11112022
AL0000022052022,12112022
AL0000022062022,12112022
AL0000022072022,11112022
AL0000022082022,15112022
AL0000022092022,16112022
AL0000022102022,16112022
AL0000022112022,16112022
AL0000022122022,18112022
AL0000022132022,20112022
AL0000022142022,22112022
AL0000022152022,23112022
AL0000022162022,29112022
AL0000022172022,01112022
AL0000022182022,05112022
AL0000022192022,05112022
AL0000022202022,30112022
AL0000022212022,29112022
AL0000022222022,29112022
AL0000022232022,15112022
AL0000022242022,19112022
AL0000022252022,24112022
AL0000022262022,25112022
AL0000022272022,26112022
AL0000022282022,26112022
AL0000022292022,28112022
AL0000022302022,22112022
AL0000022312022,21112022
AL0000022322022,23112022
AL0000022332022,24112022
AL0000022342022,20112022
AL0000022352022,20112022
AL0000022362022,19112022
AL0000022372022,14112022
AL0000022382022,11112022
AL0000022392022,14112022
AL0000022402022,26112022
AL0000022412022,03112022
AL0000022422022,11112022
AL0000022432022,13112022
AL0000022442022,13112022
AL0000022452022,04112022
AL0000022462022,12112022
AL0000022472022,02112022
AL0000022482022,02112022
AL0000022492022,04112022
AL0000022502022,04112022
AL0000022512022,06112022
[iban],07112022
AL0000022532022,08112022
AL0000022542022,08112022
AL0000022552022,10112022
AL0000022562022,13112022
AL0000022572022,13112022
AL0000022582022,13112022
AL0000022592022,29112022
AL0000022602022,14112022
AL0000022612022,14112022
AL0000022622022,17112022
AL0000022632022,20112022
AL0000022642022,21112022
AL0000022652022,23112022
AL0000022662022,29112022
AL0000022672022,15112022
AL0000022682022,16112022
AL0000022692022,14112022
AL0000022702022,07112022
AL0000022712022,23112022
AL0000022722022,12112022
AL0000022732022,19112022
AL0000022742022,16112022
AL0000022752022,25112022
AL0000022762022,20112022
AL0000022772022,29112022
AL0000022782022,27112022
AL0000022792022,29112022
AL0000022802022,12112022
AL0000022812022,02112022
AL0000022822022,03112022
AL0000022832022,11112022
AL0000022842022,06112022
AL0000022852022,01112022
AL0000022862022,08112022
AL0000022872022,05112022
AL0000022882022,04112022
AL0000022892022,13112022
AL0000022902022,08112022
AL0000022912022,14112022
AL0000022922022,15112022
AL0000022932022,17112022
AL0000022942022,01112022
AL0000022952022,09112022
AL0000022962022,14112022
AL0000022972022,18112022
AL0000022982022,19112022
AL0000022992022,20112022
AL0000023002022,15112022
AL0000023012022,19112022
AL0000023022022,23112022
AL0000023032022,23112022
AL0000023042022,24112022
AL0000023052022,25112022
AL0000023062022,25112022
AL0000023072022,13112022
AL0000023082022,21112022
AL0000023092022,30112022
AL0000023102022,13112022
AL0000023112022,24112022
AL0000023122022,20112022
AL0000023132022,02112022
AL0000023142022,03112022
AL0000023152022,03112022
AL0000023162022,04112022
AL0000023172022,10112022
AL0000023182022,12112022
AL0000023192022,12112022
AL0000023202022,13112022
AL0000023212022,13112022
AL0000023222022,13112022
AL0000023232022,14112022
AL0000023242022,23112022
AL0000023252022,25112022
AL0000023262022,28112022
AL0000023272022,02122022
AL0000023282022,29122022
AL0000023292022,02122022
AL0000023302022,09122022
AL0000023312022,11122022
AL0000023322022,12122022
AL0000023332022,08122022
AL0000023342022,03122022
AL0000023352022,09122022
AL0000023362022,14122022
AL0000023372022,26122022
AL0000023382022,21122022
AL0000023392022,24122022
AL0000023402022,03122022
AL0000023412022,06122022
AL0000023422022,06122022
AL0000023432022,09122022
AL0000023442022,10122022
AL0000023452022,17122022
AL0000023462022,15122022
AL0000023472022,20122022
AL0000023482022,20122022
[iban],22122022
AL0000023502022,24122022
AL0000023512022,24122022
AL0000023522022,24122022
AL0000023532022,01122022
AL0000023542022,25122022
AL0000023552022,25122022
AL0000023562022,28122022
AL0000023572022,04122022
AL0000023582022,30122022
AL0000023592022,08112022
AL0000023602022,19102022
AL0000023612022,25122022
AL0000023622022,11102022
AL0000023632022,14102022
AL0000023642022,12102022
AL0000023652022,08102022
AL0000023662022,22102022
AL0000023672022,30102022
AL0000023682022,16122022
AL0000023692022,01102022
AL0000023702022,18112022
AL0000023712022,25112022
AL0000023722022,28112022
AL0000023732022,24112022
AL0000023742022,25112022
AL0000023752022,15112022
AL0000023762022,18112022
AL0000023772022,18112022
AL0000023782022,13112022
AL0000023792022,31102022
AL0000023802022,30102022
AL0000023812022,14122022
AL0000023822022,10122022
AL0000023832022,02122022
AL0000023842022,19122022
AL0000023852022,27122022
AL0000023862022,24122022
AL0000023872022,03122022
AL0000023882022,02122022
AL0000023892022,03122022
AL0000023902022,04122022
AL0000023912022,06122022
AL0000023922022,01122022
AL0000023932022,07122022
AL0000023942022,09122022
AL0000023952022,11122022
AL0000023962022,12122022
AL0000023972022,02122022
AL0000023982022,12122022
AL0000023992022,03122022
AL0000024002022,01122022
AL0000024012022,09122022
AL0000024022022,18122022
AL0000024032022,10122022
AL0000024042022,18122022
AL0000024052022,22122022
AL0000024062022,02122022
AL0000024072022,21122022
AL0000024082022,17122022
AL0000024092022,23212022
AL0000024102022,24122022
AL0000024112022,24122022
AL0000024122022,25122022
AL0000024132022,25122022
AL0000024142022,25122022
AL0000024152022,25122022
AL0000024162022,26122022
AL0000024172022,03122022
AL0000024182022,05122022
AL0000024192022,26122022
AL0000024202022,19122022
AL0000024212022,28122022
AL0000024222022,17122022
AL0000024232022,25122022
AL0000024242022,30122022
AL0000024252022,30122022
AL0000024272022,02122022
AL0000024282022,11122022
AL0000024292022,13122022
AL0000024302022,25122022
AL0000024312022,14122022
AL0000024322022,19122022
AL0000024332022,18122022
AL0000024342022,12122022
AL0000024352022,28122022
AL0000024362022,21122022
AL0000024372022,26122022
AL0000024382022,30122022
AL0000024392022,24122022
AL0000024402022,29122022
AL0000024412022,25122022
AL0000024422022,25122022
AL0000024432022,26122022
AL0000024442022,31122022
AL0000024452022,31122022
[iban],27122022
AL0000024472022,28122022
AL0000024482022,28122022
AL0000024492022,28122022
AL0000024502022,28122022
AL0000024512022,30122022
AL0000024522022,30122022
AL0000024532022,31122022
AL0000024542022,29122022
AL0000024552022,16122022
AL0000024562022,14122022
AL0000024572022,17122022
AL0000024582022,24122022
AL0000024592022,24122022
AL0000024602022,22122022
AL0000024612022,22122022
AL0000024622022,19122022
AL0000024632022,18122022
AL0000024642022,15122022
AL0000024652022,02122022
AL0000024662022,01122022
AL0000024672022,04122022
AL0000024682022,03122022
AL0000024692022,04122022
AL0000024702022,06122022
AL0000024712022,06122022
AL0000024722022,06122022
AL0000024732022,07122022
AL0000024742022,12122022
AL0000024752022,10122022
AL0000024762022,09122022
AL0000024772022,081220222
AL0000024782022,18122022
AL0000024792022,27122022
AL0000024802022,25122022
AL0000024812022,05122022
AL0000024822022,10122022
AL0000024832022,23122022
AL0000024842022,22122022
AL0000024852022,02122022
AL0000024862022,31122022
AL0000024872022,02122022
AL0000024882022,08122022
AL0000024892022,20122022
AL0000024902022,05122022
AL0000024912022,01122022
AL0000024922022,05122022
AL0000024932022,10122022
AL0000024942022,21122022
AL0000024952022,17122022
AL0000024962022,28122022
AL0000024972022,18122022
AL0000024982022,18122022
AL0000024992022,18122022
AL0000025002022,16122022
AL0000025012022,29122022
AL0000025022022,13122022
AL0000025032022,07122022
AL0000025042022,28122022
AL0000025052022,31122022
AL0000025062022,18122022
AL0000025072022,01122022
AL0000025082022,04122022
AL0000025092022,03122022
AL0000025102022,30122022
AL0000025112022,18122022
AL0000025122022,16122022
AL0000025132022,07122022
AL0000025142022,10122022
AL0000025152022,19122022
AL0000025162022,23122022
AL0000025172022,18122022
AL0000025182022,19122022
AL0000025192022,05122022
AL0000025202022,11122022
AL0000025212022,11122022
AL0000025222022,12122022
AL0000025232022,10122022
AL0000025242022,03122022
AL0000025252022,21122022
AL0000025262022,18122022
AL0000025272022,29122022
AL0000025282022,25122022
AL0000025292022,08122022
AL0000025302022,27122022
AL0000025312022,26122022
AL0000025322022,01122022
AL0000025332022,03122022
AL0000025342022,05122022
AL0000025352022,07122022
AL0000025362022,07122022
AL0000025372022,07122022
AL0000025382022,08122022
AL0000025392022,27122022
AL0000025402022,01122022
AL0000025412022,09122022
AL0000025422022,11122022
[iban],11122022
AL0000025442022,12122022
AL0000025452022,13122022
AL0000025462022,14122022
AL0000025472022,14122022
AL0000025482022,16122022
AL0000025492022,22122022
AL0000025502022,17122022
AL0000025512022,17122022
AL0000025522022,31122022
AL0000025532022,17122022
AL0000025542022,08122022
AL0000025552022,20122022
AL0000025562022,22122022
AL0000025572022,23122022
AL0000025582022,23122022
AL0000025592022,24122022
AL0000025602022,28122022
AL0000025612022,25122022
AL0000025622022,11122022
AL0000025632022,09122022
AL0000025642022,06122022
AL0000024262022,16112022
AL0000025652022,23112022
AL0000025662022,06122022
AL0000025672022,02122022
AL0000025682022,04122022
AL0000025692022,01122022
AL0000025702022,29112022
AL0000025712022,11122022
AL0000018632022,18122022